id_toko,toko,id_produk,url_produk,produk,kategori,stok,rating,review,harga,harga_asli,diskon,terjual
11164043,apotekmitrasehatkersana,4181853445,https://www.tokopedia.com/apotekmitrasehatkersana/hot-in-cream-tube-120-gr-nyeri-otot-pegal-pegal?extParam=ivf%3Dfalse,HOT IN CREAM TUBE 120 GR | nyeri otot pegal-pegal,Kesehatan,2,5.0,6,26500,,0,23
11164043,apotekmitrasehatkersana,4181778797,https://www.tokopedia.com/apotekmitrasehatkersana/dolo-neurobion-dragee-1-strip-isi-10-tablet?extParam=ivf%3Dfalse,DOLO NEUROBION DRAGEE 1 STRIP ISI 10 TABLET,Kesehatan,10,4.8,4,20000,,0,22
11164043,apotekmitrasehatkersana,4181347920,https://www.tokopedia.com/apotekmitrasehatkersana/norit-cap-elang-tube-40tab?extParam=ivf%3Dfalse,NORIT CAP ELANG TUBE 40TAB,Kesehatan,80,5.0,4,15000,,0,52
11164043,apotekmitrasehatkersana,4181250780,https://www.tokopedia.com/apotekmitrasehatkersana/panadol-caplet-blister-10-tablet?extParam=ivf%3Dfalse,PANADOL CAPLET BLISTER 10 TABLET,Kesehatan,4,5.0,4,10500,,0,14
11164043,apotekmitrasehatkersana,4181344850,https://www.tokopedia.com/apotekmitrasehatkersana/combantrin-jeruk-sirup-10-ml-obat-cacing?extParam=ivf%3Dfalse,COMBANTRIN JERUK SIRUP 10 ML/Obat Cacing,Kesehatan,55,5.0,3,17500,,0,15
11164043,apotekmitrasehatkersana,4181733894,https://www.tokopedia.com/apotekmitrasehatkersana/promag-tablet-1-box-3-blister?extParam=ivf%3Dfalse,PROMAG TABLET ( 1 BOX 3 BLISTER ),Kesehatan,22,5.0,4,21500,,0,6
11164043,apotekmitrasehatkersana,4181527050,https://www.tokopedia.com/apotekmitrasehatkersana/insto-eye-drops-7-5ml-tetes-mata-ritasi-mata-mata-merah?extParam=ivf%3Dfalse,INSTO EYE DROPS 7.5ML TETES MATA RITASI MATA / MATA MERAH,Kesehatan,8,5.0,3,13000,,0,14
11164043,apotekmitrasehatkersana,4181808212,https://www.tokopedia.com/apotekmitrasehatkersana/sidomuncul-vit-c1000-orange-6-sachet-vitamin-c-daya-tahan-tubuh?extParam=ivf%3Dfalse,SIDOMUNCUL VIT C1000 ORANGE @6 SACHET /VITAMIN C /DAYA TAHAN TUBUH,Kesehatan,18,5.0,2,8600,,0,2
11164043,apotekmitrasehatkersana,4181672547,https://www.tokopedia.com/apotekmitrasehatkersana/hansaplast-koyo-panas-1-sachet-isi-10-lembar?extParam=ivf%3Dfalse,HANSAPLAST KOYO PANAS 1 SACHET ISI 10 LEMBAR,Kesehatan,23,5.0,2,7000,,0,17
11164043,apotekmitrasehatkersana,4181864688,https://www.tokopedia.com/apotekmitrasehatkersana/hotin-dcl-emulsi-gel-60g?extParam=ivf%3Dfalse,HOTIN DCL EMULSI GEL 60G,Kesehatan,3,5.0,2,15500,,0,3
11164043,apotekmitrasehatkersana,4181363563,https://www.tokopedia.com/apotekmitrasehatkersana/paramex-tablet-1-strip-isi-4-tablet?extParam=ivf%3Dfalse,PARAMEX TABLET 1 STRIP ISI 4 TABLET,Kesehatan,128,5.0,1,2400,,0,22
11164043,apotekmitrasehatkersana,4181252308,https://www.tokopedia.com/apotekmitrasehatkersana/feminax-1-strip-4-tablet?extParam=ivf%3Dfalse,FEMINAX 1 STRIP @4 TABLET,Kesehatan,10,5.0,2,2800,,0,35
11164043,apotekmitrasehatkersana,4181416906,https://www.tokopedia.com/apotekmitrasehatkersana/antangin-jrg-strip-isi-4-tablet?extParam=ivf%3Dfalse,ANTANGIN JRG STRIP ISI 4 TABLET,Kesehatan,8,4.7,3,3000,,0,32
11164043,apotekmitrasehatkersana,4181132180,https://www.tokopedia.com/apotekmitrasehatkersana/sanmol-500mg-tablet-4-s-paracetamol-demam-anti-nyeri?extParam=ivf%3Dfalse,SANMOL 500MG TABLET 4`S/PARACETAMOL/DEMAM/ANTI NYERI,Kesehatan,18,5.0,3,1700,,0,8
11164043,apotekmitrasehatkersana,4181447323,https://www.tokopedia.com/apotekmitrasehatkersana/minyak-angin-cap-kapak-28-ml?extParam=ivf%3Dfalse,MINYAK ANGIN CAP KAPAK 28 ML,Kesehatan,8,5.0,2,36500,,0,5
11164043,apotekmitrasehatkersana,4181496679,https://www.tokopedia.com/apotekmitrasehatkersana/koyo-cabe-1-sachet-isi-10-lembar?extParam=ivf%3Dfalse,KOYO CABE ( 1 SACHET ISI 10 LEMBAR),Kesehatan,7,5.0,2,10500,,0,32
11164043,apotekmitrasehatkersana,4181784975,https://www.tokopedia.com/apotekmitrasehatkersana/paramex-nyeri-otot-4-tablet-strip?extParam=ivf%3Dfalse,PARAMEX NYERI OTOT 4 TABLET/STRIP,Kesehatan,47,5.0,2,2300,,0,3
11164043,apotekmitrasehatkersana,4181116410,https://www.tokopedia.com/apotekmitrasehatkersana/ventolin-2-5mg-nebules-isi-5-salbutamol-asma-sesak-nafas?extParam=ivf%3Dfalse,VENTOLIN 2.5MG NEBULES ISI 5/SALBUTAMOL/ASMA/SESAK NAFAS,Kesehatan,3,5.0,2,60000,,0,2
11164043,apotekmitrasehatkersana,4181686120,https://www.tokopedia.com/apotekmitrasehatkersana/hot-in-cream-strong-60g-pereda-nyeri-otot-sendi?extParam=ivf%3Dfalse,"HOT IN CREAM STRONG 60G/ PEREDA NYERI OTOT, SENDI",Kesehatan,3,5.0,2,16500,,0,17
11164043,apotekmitrasehatkersana,4180956380,https://www.tokopedia.com/apotekmitrasehatkersana/cendo-lyteers-eye-drops-15-ml-sodium-cloride-mata-kering-iritasi-mata?extParam=ivf%3Dfalse,CENDO LYTEERS EYE DROPS 15 ML /SODIUM CLORIDE/MATA KERING/IRITASI MATA,Kesehatan,5,5.0,1,24000,25000,4,4
11164043,apotekmitrasehatkersana,4181149161,https://www.tokopedia.com/apotekmitrasehatkersana/cendo-timol-0-5-eyd-5ml-1-botol-timolol-tetes-mata?extParam=ivf%3Dfalse,CENDO TIMOL 0.5% EYD 5ML (1 Botol)/TIMOLOL/TETES MATA,Kesehatan,2,,0,53000,55000,4,0
11164043,apotekmitrasehatkersana,4181072144,https://www.tokopedia.com/apotekmitrasehatkersana/cendo-xitrol-tetes-mata-5-ml-1-botol-iritasi-infeksi-mata-merah?extParam=ivf%3Dfalse,CENDO XITROL TETES MATA 5 ML (1 Botol)/IRITASI/INFEKSI/MATA MERAH,Kesehatan,9,5.0,1,30000,31500,5,1
11164043,apotekmitrasehatkersana,4181142793,https://www.tokopedia.com/apotekmitrasehatkersana/cendo-catarlent-ed-15ml-kalium-iodia-pengobatan-pencegahan-katarak?extParam=ivf%3Dfalse,CENDO CATARLENT ED 15ML/KALIUM IODIA/PENGOBATAN & PENCEGAHAN KATARAK,Kesehatan,3,5.0,1,32000,35500,10,3
11164043,apotekmitrasehatkersana,4181626003,https://www.tokopedia.com/apotekmitrasehatkersana/medicated-oil-four-season-40ml?extParam=ivf%3Dfalse,MEDICATED OIL FOUR SEASON 40ML,Kesehatan,2,5.0,1,42500,,0,3
11164043,apotekmitrasehatkersana,4181386993,https://www.tokopedia.com/apotekmitrasehatkersana/acnol-lotion-10-ml?extParam=ivf%3Dfalse,ACNOL LOTION 10 ML,Kesehatan,4,,0,15000,,0,0
11164043,apotekmitrasehatkersana,4181146017,https://www.tokopedia.com/apotekmitrasehatkersana/mefinal-500mg-capsul-10-s-asam-mefenamat-pereda-nyeri-sakit-gigi?extParam=ivf%3Dfalse,MEFINAL 500MG CAPSUL 10'S/ASAM MEFENAMAT/PEREDA NYERI/SAKIT GIGI,Kesehatan,5,,0,17500,,0,0
11164043,apotekmitrasehatkersana,4181325428,https://www.tokopedia.com/apotekmitrasehatkersana/minyak-tawon-dd-30-ml?extParam=ivf%3Dfalse,MINYAK TAWON DD 30 ML,Kesehatan,5,,0,29000,,0,0
11164043,apotekmitrasehatkersana,4181081161,https://www.tokopedia.com/apotekmitrasehatkersana/otopain-ear-drops-1-botol-8-ml?extParam=ivf%3Dfalse,OTOPAIN EAR DROPS 1 Botol 8 ML,Kesehatan,3,,0,97000,,0,0
11164043,apotekmitrasehatkersana,4181217196,https://www.tokopedia.com/apotekmitrasehatkersana/mediklin-tretinoic-15gr-salep-jerawat-clindamycin?extParam=ivf%3Dfalse,MEDIKLIN TRETINOIC 15GR/SALEP JERAWAT/CLINDAMYCIN,Kesehatan,4,,0,50000,,0,0
